Index,Timestamp,X,Y
0,2025-06-05T14:15:11.630,0,0
1,2025-06-05T14:15:11.892,-7.52711,-3.73681
2,2025-06-05T14:15:12.154,-3.90256,1.33461
3,2025-06-05T14:15:12.416,-1.83703,6.7083
4,2025-06-05T14:15:12.679,-6.61951,6.42925
5,2025-06-05T14:15:12.941,-5.33518,-12.0567
6,2025-06-05T14:15:13.203,-4.03288,-1.69932
7,2025-06-05T14:15:13.465,3.50719,1.64833
8,2025-06-05T14:15:13.727,-4.03621,-16.2724
9,2025-06-05T14:15:13.990,-0.338689,-14.528
10,2025-06-05T14:15:14.252,-1.97453,-3.92819
11,2025-06-05T14:15:14.514,-0.538648,-2.39206
12,2025-06-05T14:15:14.776,-4.41846,-3.06211
13,2025-06-05T14:15:15.038,-8.03392,-3.41064
14,2025-06-05T14:15:15.300,1.62306,-22.1111
15,2025-06-05T14:15:15.563,-1.27196,-1.95699
16,2025-06-05T14:15:15.825,-4.79847,-25.8319
17,2025-06-05T14:15:16.087,-11.4429,-4.57036
18,2025-06-05T14:15:16.349,-9.05811,-12.1798
19,2025-06-05T14:15:16.611,-5.04959,4.96143
20,2025-06-05T14:15:16.873,-13.8469,-1.60264
21,2025-06-05T14:15:17.136,2.74326,-19.9953
22,2025-06-05T14:15:17.398,-15.4209,-26.1235
23,2025-06-05T14:15:17.660,-4.63134,-5.04887
24,2025-06-05T14:15:17.922,1.54402,-30.7672
25,2025-06-05T14:15:18.184,-0.982469,-7.11965
26,2025-06-05T14:15:18.447,-1.13756,-5.40985
27,2025-06-05T14:15:18.709,-5.02562,-12.7719
28,2025-06-05T14:15:18.971,-2.89276,-3.20576
29,2025-06-05T14:15:19.233,-6.91646,-18.2858
30,2025-06-05T14:15:19.495,-5.22734,-3.93544
31,2025-06-05T14:15:19.757,-9.78401,-3.9512
32,2025-06-05T14:15:20.020,4.02196,-14.6075
33,2025-06-05T14:15:20.282,1.19993,-16.0838
34,2025-06-05T14:15:20.544,-4.89527,6.79121
35,2025-06-05T14:15:20.806,-3.45745,-14.1357
36,2025-06-05T14:15:21.068,0.084505,-13.4907
37,2025-06-05T14:15:21.330,-1.59636,-11.3445
38,2025-06-05T14:15:21.593,-6.56684,10.3325
39,2025-06-05T14:15:21.855,0.588457,16.1381
40,2025-06-05T14:15:22.117,-1.16796,-2.01217
41,2025-06-05T14:15:22.379,4.08651,-0.122365
42,2025-06-05T14:15:22.641,-0.10158,8.15331
43,2025-06-05T14:15:22.903,-1.10688,-5.20442
44,2025-06-05T14:15:23.166,-1.58025,-3.72051
45,2025-06-05T14:15:23.428,-1.16709,-3.2861
46,2025-06-05T14:15:23.690,-0.88018,0.405759
47,2025-06-05T14:15:23.952,-1.11371,-1.19878
48,2025-06-05T14:15:24.214,-6.68595,19.7691
49,2025-06-05T14:15:24.476,-0.537977,-0.348685
50,2025-06-05T14:15:24.739,-6.22064,3.90225
51,2025-06-05T14:15:25.001,-7.43126,16.6688
52,2025-06-05T14:15:25.266,-8.70025,-0.293168
53,2025-06-05T14:15:25.525,-9.12727,0.107493
54,2025-06-05T14:15:25.787,-4.52441,2.40178
55,2025-06-05T14:15:26.062,0.199543,4.06801
56,2025-06-05T14:15:26.312,-7.58011,1.45199
57,2025-06-05T14:15:26.574,-0.0692518,4.88175
58,2025-06-05T14:15:26.836,-3.64453,5.53309
59,2025-06-05T14:15:27.098,-1.1399,6.91175
60,2025-06-05T14:15:27.360,-3.47327,8.43079
61,2025-06-05T14:15:27.623,-6.88766,6.49247
62,2025-06-05T14:15:27.885,-0.373705,8.3964
63,2025-06-05T14:15:28.147,-6.0034,5.56788
64,2025-06-05T14:15:28.409,-2.22722,10.3922
65,2025-06-05T14:15:28.671,-6.11176,10.6485
66,2025-06-05T14:15:28.933,-4.62476,30.4316
67,2025-06-05T14:15:29.196,-2.23941,29.2512
68,2025-06-05T14:15:29.458,-0.728146,15.2901
69,2025-06-05T14:15:29.720,-5.74417,15.0649
70,2025-06-05T14:15:29.982,-0.0177076,15.6409
71,2025-06-05T14:15:30.244,-6.32465,15.747
72,2025-06-05T14:15:30.507,-4.10702,17.6466
73,2025-06-05T14:15:30.769,-1.18895,20.2719
74,2025-06-05T14:15:31.031,-7.58283,21.3526
75,2025-06-05T14:15:31.293,-3.6658,18.2216
76,2025-06-05T14:15:31.555,-5.29282,19.3848
77,2025-06-05T14:15:31.817,-2.57139,20.8088
78,2025-06-05T14:15:32.080,-3.64131,22.2685
79,2025-06-05T14:15:32.342,-5.2914,22.3203
80,2025-06-05T14:15:32.604,-7.99538,20.1109
81,2025-06-05T14:15:32.866,-4.26316,36.4622
82,2025-06-05T14:15:33.128,-5.70764,21.3868
83,2025-06-05T14:15:33.390,-4.9749,39.7177
84,2025-06-05T14:15:33.653,-10.0923,23.7879
85,2025-06-05T14:15:33.915,3.64413,21.8724
86,2025-06-05T14:15:34.177,-11.9267,20.5179
87,2025-06-05T14:15:34.439,-5.86765,17.9826
88,2025-06-05T14:15:34.701,-6.28264,19.7782
89,2025-06-05T14:15:34.963,-1.04348,19.5405
90,2025-06-05T14:15:35.226,-7.9332,15.8224
91,2025-06-05T14:15:35.488,-3.52713,16.3433
92,2025-06-05T14:15:35.750,0.64985,15.0379
93,2025-06-05T14:15:36.012,-1.31099,14.58
94,2025-06-05T14:15:36.274,-2.42056,22.7477
95,2025-06-05T14:15:36.537,0.895262,6.93943
96,2025-06-05T14:15:36.799,-2.53447,11.7504
97,2025-06-05T14:15:37.061,-2.26147,14.5771
98,2025-06-05T14:15:37.323,-0.452305,15.5037
99,2025-06-05T14:15:37.585,-2.29343,17.6064
100,2025-06-05T14:15:37.847,-2.22372,17.0552
101,2025-06-05T14:15:38.110,-3.17618,19.1489
102,2025-06-05T14:15:38.372,-2.18898,20.1263
103,2025-06-05T14:15:38.634,-1.91279,19.4556
104,2025-06-05T14:15:38.896,-3.76016,19.6333
105,2025-06-05T14:15:39.158,-2.8193,20.7425
106,2025-06-05T14:15:39.421,-4.44766,19.8553
107,2025-06-05T14:15:39.683,-0.986181,22.3321
108,2025-06-05T14:15:39.945,-5.37416,44.5234
109,2025-06-05T14:15:40.207,-1.25469,21.5192
110,2025-06-05T14:15:40.469,-10.5304,16.459
111,2025-06-05T14:15:40.731,-0.816298,20.7406
112,2025-06-05T14:15:40.993,-1.45693,14.5207
113,2025-06-05T14:15:41.256,-1.90118,15.7721
114,2025-06-05T14:15:41.518,1.96228,11.0522
115,2025-06-05T14:15:41.780,-3.01388,13.1581
116,2025-06-05T14:15:42.042,-15.8724,10.2174
117,2025-06-05T14:15:42.304,-3.25535,16.6565
118,2025-06-05T14:15:42.567,-9.41151,19.8389
119,2025-06-05T14:15:42.829,-8.44477,36.5827
120,2025-06-05T14:15:43.091,-1.5999,19.1215
121,2025-06-05T14:15:43.354,-6.21096,20.4008
122,2025-06-05T14:15:43.615,-1.35746,17.7737
123,2025-06-05T14:15:43.877,-1.94279,20.4836
